"State","Facility Name","Facility ID","Unit ID","Associated Stacks","Year","Operating Time Count","Sum of the Operating Time","Gross Load (MWh)","Steam Load (1000 lb)","SO2 Mass (short tons)","SO2 Rate (lbs/mmBtu)","CO2 Mass (short tons)","CO2 Rate (short tons/mmBtu)","NOx Mass (short tons)","NOx Rate (lbs/mmBtu)","Heat Input (mmBtu)","Primary Fuel Type","Secondary Fuel Type","Unit Type","SO2 Controls","NOx Controls","PM Controls","Hg Controls","Program Code"
"CA","Moss Landing Power Plant",260,"1A",,2024,4926,4632.36,1057993.53,,2.297,0.001,425481.66,0.0648,39.971,0.0203,7656029.272,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Moss Landing Power Plant",260,"2A",,2024,4553,4254.06,988453.85,,2.129,0.001,394504.585,0.065,37.462,0.0202,7096048.495,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Moss Landing Power Plant",260,"3A",,2024,5290,4958.61,1113582.95,,2.428,0.001,450212.562,0.0651,38.485,0.0186,8092235.611,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Moss Landing Power Plant",260,"4A",,2024,4433,4123.27,952838.89,,2.034,0.001,377186.874,0.0668,36.418,0.0211,6780931.376,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Cabrillo Power I Encina Power Station",302,"10",,2024,673,486.9,32986.1,,0.097,0.001,19120.168,0.0591,1.296,0.0177,321746.779,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Cabrillo Power I Encina Power Station",302,"6",,2024,1169,864.58,59255.38,,0.173,0.001,34244.87,0.0591,2.361,0.0199,576240.103,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Cabrillo Power I Encina Power Station",302,"7",,2024,1181,867.61,59858.87,,0.175,0.001,34701.03,0.0591,2.214,0.0183,583907.967,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Cabrillo Power I Encina Power Station",302,"8",,2024,1074,805.35,57094.68,,0.166,0.001,32919.114,0.0591,2.456,0.0204,553912.197,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Cabrillo Power I Encina Power Station",302,"9",,2024,1167,865.88,60652.46,,0.175,0.001,34647.676,0.0591,2.207,0.0177,583031.313,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","AES Alamitos",315,"3",,2024,305,305,13940,,0.062,0.001,12366.6,0.0592,1.884,0.0169,208098.5,"Pipeline Natural Gas","Residual Oil","Tangentially-fired",,,,,"ARP"
"CA","AES Alamitos",315,"4",,2024,182,182,7967,,0.037,0.001,7308.8,0.0592,1.425,0.0174,122994.6,"Pipeline Natural Gas","Residual Oil","Tangentially-fired",,,,,"ARP"
"CA","AES Alamitos",315,"5",,2024,155,155,16913,,0.066,0.001,13011.1,0.0591,0.814,0.0148,218937.8,"Pipeline Natural Gas","Residual Oil","Dry bottom wall-fired boiler",,,,,"ARP"
"CA","AES Alamitos",315,"CT1",,2024,4139,3849.66,1212989.43,,2.485,0.001,492328.55,0.059,22.894,0.0093,8284416.091,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","AES Alamitos",315,"CT2",,2024,4239,3938.86,1242648.09,,2.536,0.001,502347.718,0.059,23.815,0.0099,8452997.285,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","El Segundo",330,"5",,2024,501,449.3,97868.7,,0.25,0.001,49508.715,0.059,2.265,0.0081,833083.302,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","El Segundo",330,"7",,2024,438,392.96,83428.15,,0.211,0.001,41813.706,0.059,2.353,0.0095,703600.173,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","AES Huntington Beach",335,"2",,2024,169,169,5912,,0.022,0.001,4371.7,0.0594,0.991,0.0688,73556.4,"Pipeline Natural Gas","Residual Oil","Dry bottom wall-fired boiler",,,,,"ARP"
"CA","AES Huntington Beach",335,"CT1",,2024,4226,3960.58,1243287.35,,2.537,0.001,502622.929,0.059,26.489,0.0104,8457639.339,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","AES Huntington Beach",335,"CT2",,2024,4152,3893.38,1232378.28,,2.501,0.001,495481.583,0.059,29.827,0.0106,8337411.523,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Long Beach Generating Station",341,"1",,2024,81,66.65,3104.12,,0.015,0.001,2901.216,0.059,0.556,0.0741,48815.666,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Long Beach Generating Station",341,"2",,2024,72,58.36,2757.84,,0.013,0.001,2616.999,0.059,0.498,0.0727,44040.537,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Long Beach Generating Station",341,"3",,2024,65,49.14,2294.85,,0.012,0.001,2376.252,0.0591,0.554,0.0847,39981.48,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Long Beach Generating Station",341,"4",,2024,59,47.33,2216,,0.012,0.001,2330.552,0.0591,0.445,0.0731,39216.06,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Ormond Beach Power, LLC.",350,"1",,2024,193,183.31,20794.46,,0.087,0.001,17217.079,0.0591,1.858,0.0216,289695.477,"Pipeline Natural Gas",,"Dry bottom wall-fired boiler",,"Selective Catalytic Reduction",,,"ARP"
"CA","Ormond Beach Power, LLC.",350,"2",,2024,229,216.12,20617.13,,0.088,0.001,17515.001,0.0591,1.14,0.0098,294724.894,"Pipeline Natural Gas",,"Dry bottom wall-fired boiler",,"Selective Catalytic Reduction",,,"ARP"
"CA","Mountainview Generating Station",358,"3-1",,2024,3580,3456.07,735640.64,,1.587,0.001,314361.893,0.059,18.001,0.0138,5289729.171,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Mountainview Generating Station",358,"3-2",,2024,3051,2947.93,657789.25,,1.447,0.001,286631.108,0.059,14.344,0.011,4823116.373,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Mountainview Generating Station",358,"4-1",,2024,3124,2990.86,654055.74,,1.398,0.001,276846.556,0.059,17.773,0.0163,4658439.313,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Mountainview Generating Station",358,"4-2",,2024,2475,2372.28,526683.67,,1.115,0.001,220782.11,0.059,11.997,0.0135,3715118.614,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Grayson Power Plant",377,"9",,2024,1601,1380.26,48735.62,,0.156,0.001,28925.33,0.0593,2.415,0.0168,486719.172,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","El Centro",389,"2-2",,2024,2917,2914.33,238257.02,,0.66,0.001,130797.999,0.059,35.796,0.0326,2201019.618,"Pipeline Natural Gas","Diesel Oil","Combined cycle",,"Selective Catalytic Reduction",,,"ARP"
"CA","El Centro",389,"3-1",,2024,7861,7843.6,390213.72,,0.899,0.001,178054.839,0.0592,8.316,0.0057,2996487.148,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","El Centro",389,"3-2",,2024,7234,7230.75,358484.99,,0.823,0.001,162970.815,0.0592,6.767,0.0049,2742387.154,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","El Centro",389,"4",,2024,3397,3384.37,100800.91,,0.342,0.001,67745.281,0.0593,33.566,0.0601,1139952.351,"Pipeline Natural Gas","Residual Oil","Dry bottom wall-fired boiler",,"Selective Catalytic Reduction",,,"ARP"
"CA","Harbor Generating Station",399,"10",,2024,317,254.47,10410.75,,0.032,0.001,6197.221,0.059,0.606,0.0143,105392.161,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Harbor Generating Station",399,"**10A",,2024,827,774.01,72285.44,,0.197,0.001,38546.587,0.059,2.421,0.0099,655549.786,"Pipeline Natural Gas","Diesel Oil","Combined cycle",,"Selective Catalytic Reduction",,,"ARP"
"CA","Harbor Generating Station",399,"**10B",,2024,1246,1201.83,111527.82,,0.294,0.001,57544.826,0.059,2.095,0.0065,978628.576,"Pipeline Natural Gas","Diesel Oil","Combined cycle",,"Selective Catalytic Reduction",,,"ARP"
"CA","Harbor Generating Station",399,"11",,2024,471,377.65,15748.46,,0.047,0.001,9242.01,0.059,0.839,0.013,157194.897,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Harbor Generating Station",399,"12",,2024,451,367.5,14382.8,,0.043,0.001,8518.908,0.059,0.78,0.0135,144897.683,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Harbor Generating Station",399,"13",,2024,622,509.1,21291.53,,0.063,0.001,12437.918,0.059,1.144,0.013,211550.594,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Harbor Generating Station",399,"14",,2024,687,564.96,23371.64,,0.069,0.001,13608.913,0.059,1.164,0.0113,231446.342,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Haynes Generating Station",400,"1",,2024,2092,2079.82,132900.8,,0.445,0.001,86992.814,0.059,0.894,0.0016,1483811.98,"Pipeline Natural Gas",,"Dry bottom wall-fired boiler",,"Selective Catalytic Reduction",,,"ARP"
"CA","Haynes Generating Station",400,"10",,2024,5092,4987.27,1132784.85,,2.381,0.001,465277.263,0.059,25.606,0.008,7936032.671,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Haynes Generating Station",400,"11",,2024,201,164.33,14760.79,,0.041,0.001,7940.036,0.059,0.629,0.0101,135437.477,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Haynes Generating Station",400,"12",,2024,444,348.75,30447.04,,0.084,0.001,16491.473,0.059,1.315,0.0095,281278.388,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Haynes Generating Station",400,"13",,2024,312,248.36,22362.92,,0.062,0.001,12026.788,0.059,1.044,0.0109,205127.561,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Haynes Generating Station",400,"14",,2024,168,141.19,11519.14,,0.032,0.001,6242.104,0.059,0.516,0.0116,106478.603,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Haynes Generating Station",400,"15",,2024,344,288.44,26815.31,,0.072,0.001,14141.509,0.059,1.132,0.0093,241199.373,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Haynes Generating Station",400,"16",,2024,532,440.49,39069.72,,0.107,0.001,20866.207,0.0589,1.606,0.0095,355886.104,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Haynes Generating Station",400,"2",,2024,1,1,0,,0,0.001,7.8,0.059,0.001,0.009,133.2,"Pipeline Natural Gas",,"Dry bottom wall-fired boiler",,"Selective Catalytic Reduction",,,"ARP"
"CA","Haynes Generating Station",400,"9",,2024,5527,5457.99,1193053.28,,2.514,0.001,491375.525,0.059,30.687,0.0083,8381170.715,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Scattergood Generating Station",404,"1",,2024,1309,1293.48,54749.51,,0.206,0.001,40132.539,0.0583,1.126,0.0082,686542.977,"Pipeline Natural Gas","Other Gas","Dry bottom wall-fired boiler",,"Selective Catalytic Reduction",,,"ARP"
"CA","Scattergood Generating Station",404,"2",,2024,1853,1841.95,90473.22,,0.298,0.001,58151.551,0.0583,0.977,0.0028,994755.412,"Pipeline Natural Gas","Other Gas","Dry bottom wall-fired boiler",,"Selective Catalytic Reduction",,,"ARP"
"CA","Scattergood Generating Station",404,"4",,2024,2836,2805.16,754330.42,,1.615,0.001,314766.351,0.058,14.449,0.0057,5384560.972,"Pipeline Natural Gas",,"Combined cycle",,"Selective Catalytic Reduction",,,"ARP"
"CA","Scattergood Generating Station",404,"6",,2024,1702,1464.59,129300.54,,0.355,0.001,69099.839,0.0582,4.787,0.0082,1182072.338,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Scattergood Generating Station",404,"7",,2024,867,726.75,66198.81,,0.18,0.001,35013.593,0.0582,2.435,0.0082,598974.981,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Valley Generating Station",408,"5",,2024,722,587.98,23713.49,,0.073,0.001,14222.619,0.059,1.125,0.0105,242535.219,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Valley Generating Station",408,"6",,2024,3787,3758.9,810153.55,,1.685,0.001,329359.46,0.059,17.723,0.0072,5617676.636,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Valley Generating Station",408,"7",,2024,3609,3493.76,717749.58,,1.524,0.001,297772.204,0.059,21.737,0.0125,5078956.974,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Glenarm",422,"GT3",,2024,802,712.2,16785.56,,0.054,0.0004,11827.539,0.0593,1.608,0.021,199013.698,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Glenarm",422,"GT4",,2024,750,643.88,15190.92,,0.058,0.0007,11185.74,0.0593,1.613,0.0218,188191.985,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Glenarm",422,"GT5",,2024,0,0,,,,,,,,,,"Pipeline Natural Gas",,"Combined cycle",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Olive",6013,"01",,2024,0,0,,,,,,,,,,"Pipeline Natural Gas",,"Dry bottom wall-fired boiler",,"Low NOx Burner Technology (Dry Bottom only)|Selective Catalytic Reduction",,,"ARP"
"CA","Olive",6013,"02",,2024,0,0,,,,,,,,,,"Pipeline Natural Gas",,"Dry bottom wall-fired boiler",,"Combustion Modification/Fuel Reburning|Selective Catalytic Reduction",,,"ARP"
"CA","Woodland Generation Station",7266,"1",,2024,3964,3875.56,83266.4,,0.305,0.001,60314.095,0.0591,3.767,0.0096,1015178.131,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Water Injection|Selective Catalytic Reduction|Steam Injection",,,"ARP"
"CA","Woodland Generation Station",7266,"2",,2024,5064,5050.92,164090.26,,0.425,0.001,84087.134,0.0593,4.951,0.0071,1414926.21,"Pipeline Natural Gas",,"Combined cycle",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Redding Power Plant",7307,"5",,2024,5734,5709.16,188757.11,,0.493,0.001,98107.9,0.0597,2.281,0.0032,1643296.412,"Pipeline Natural Gas",,"Combined cycle",,"Other",,,"ARP"
"CA","Redding Power Plant",7307,"6",,2024,2374,2366.15,85983.5,,0.221,0.001,43711.136,0.0594,0.76,0.0025,735023.701,"Pipeline Natural Gas",,"Combustion turbine",,"Other",,,"ARP"
"CA","Almond Power Plant",7315,"1",,2024,2535,2375.29,78596.05,,0.222,0.001,43971,0.0593,4.366,0.0195,739862.713,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction|Steam Injection",,,"ARP"
"CA","Almond Power Plant",7315,"2",,2024,842,643.06,25156.45,,0.075,0.001,14894.434,0.0593,1.249,0.0202,250608.5,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Almond Power Plant",7315,"3",,2024,307,229.87,8332.16,,0.025,0.001,5030.869,0.0593,0.438,0.0216,84650.2,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Almond Power Plant",7315,"4",,2024,2448,2160.46,73084.85,,0.23,0.001,45479.274,0.0593,3.686,0.0165,765257.089,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","NCPA Combustion Turbine Project #2",7449,"NA1",,2024,275,223.28,8873.86,,0.023,0.001,4651.515,0.0593,0.632,0.026,78272.354,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Carson Power Plant",7527,"1",,2024,2579,2561.97,102683.38,,0.269,0.001,52285.799,0.058,3.505,0.0081,896782.067,"Natural Gas","Other Gas","Combined cycle",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Carson Power Plant",7527,"2",,2024,267,210.11,4008.54,,0.021,0.001,4098.67,0.0593,0.572,0.025,68979.431,"Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Procter and Gamble Power Plant",7551,"1A",,2024,7550,7521.01,345089.26,,0.854,0.001,169043.956,0.0592,11.171,0.008,2844503.021,"Pipeline Natural Gas",,"Combined cycle",,"Selective Catalytic Reduction",,,"ARP"
"CA","Procter and Gamble Power Plant",7551,"1B",,2024,5921,5895.61,277238.6,,0.739,0.001,146394.786,0.0592,8.474,0.0071,2463338.302,"Pipeline Natural Gas",,"Combined cycle",,"Selective Catalytic Reduction",,,"ARP"
"CA","Procter and Gamble Power Plant",7551,"1C",,2024,476,406.45,17323.17,,0.047,0.001,9398.264,0.0593,0.781,0.0141,158136.156,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Campbell Power Plant",7552,"1",,2024,5426,5403.71,771332.94,,1.669,0.001,330543.987,0.059,26.147,0.0101,5562023.868,"Pipeline Natural Gas",,"Combined cycle",,"Selective Catalytic Reduction",,,"ARP"
"CA","Lake",7987,"01",,2024,495,408.39,14411.47,,0.045,0.0008,8581.726,0.0593,0.706,0.0103,144398.424,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
