"State","Facility Name","Facility ID","Unit ID","Associated Stacks","Year","Operating Time Count","Sum of the Operating Time","Gross Load (MWh)","Steam Load (1000 lb)","SO2 Mass (short tons)","SO2 Rate (lbs/mmBtu)","CO2 Mass (short tons)","CO2 Rate (short tons/mmBtu)","NOx Mass (short tons)","NOx Rate (lbs/mmBtu)","Heat Input (mmBtu)","Primary Fuel Type","Secondary Fuel Type","Unit Type","SO2 Controls","NOx Controls","PM Controls","Hg Controls","Program Code"
"CA","Calpine Gilroy Cogen, LP",10034,"S-100",,2024,573,501.78,45053.27,,0.115,0.001,22832.593,0.0591,6.16,0.05,384208.736,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners",,,"ARP"
"CA","Fresno Cogeneration Partners, LP",10156,"GEN1",,2024,140,85.24,2177.69,,0.007,0.001,1438.667,0.0593,0.175,0.0238,24210.458,"Pipeline Natural Gas",,"Combined cycle",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Carson Cogeneration Company",10169,"D1",,2024,553,468.65,15939.21,,0.048,0.001,9591.382,0.0592,1.381,0.0606,161405.278,"Pipeline Natural Gas",,"Combined cycle",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","King City Power Plant",10294,"2",,2024,428,316.54,12378.76,,0.04,0.001,7952.619,0.0593,0.9,0.0218,133818.462,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Water Injection|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","King City Power Plant",10294,"GTG",,2024,501,450.09,38198.92,,0.102,0.001,20242.242,0.059,17.913,0.1219,341278.532,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Yuba City Energy Center",10349,"2",,2024,1495,1317.15,40777.83,,0.118,0.001,23419.657,0.0593,10.283,0.1574,394084.995,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Greenleaf One",10350,"CTGA",,2024,128,94.86,2329.41,,0.007,0.001,1374.56,0.0594,0.091,0.012,23125.442,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Greenleaf One",10350,"CTGB",,2024,110,78.54,1848.97,,0.005,0.001,1087.973,0.0593,0.078,0.0132,18308.764,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Kingsburg Cogen Facility",10405,"1",,2024,352,280.37,5363.14,,0.02,0.001,3937.11,0.0594,0.694,0.0266,66249.287,"Pipeline Natural Gas",,"Combined cycle",,"Selective Catalytic Reduction",,,"ARP"
"CA","Bear Mountain Limited",10649,"GT1",,2024,833,748.1,29037.19,,0.081,0.001,16005.976,0.0593,2.399,0.0294,269325.668,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Badger Creek Limited",10650,"GT1",,2024,421,368.88,13724.86,,0.026,0.001,5099.858,0.0591,1.458,0.0469,85714.866,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","E. F. Oxnard Energy Facility",10776,"GTG",,2024,403,318.25,9959,,1.39,0.027,6072.902,0.0593,0.946,0.0347,102191.879,"Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","McKittrick Limited",50612,"GT1",,2024,387,316.27,11191.38,,0.032,0.001,6252.101,0.0592,1.867,0.049,105219.955,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Salinas River Cogeneration Facility",50865,"1",,2024,7852,7837.85,266971.87,,1.051,0.001,208165.2,0.0592,26.811,0.0154,3502771.764,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","DTE Stockton",54238,"BIOMS1",,2024,7870,7840.99,372326.18,,0.772,0.0006,510661.829,0.1031,106.832,0.0434,4899509.081,"Wood",,"Stoker","Wet Lime FGD","Selective Catalytic Reduction","Electrostatic Precipitator",,"ARP"
"CA","Goal Line",54749,"1",,2024,322,278.64,11822.67,,0.031,0.001,6210.094,0.0592,0.623,0.0206,104498.907,"Pipeline Natural Gas",,"Combined cycle",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Live Oak Limited",54768,"GT1",,2024,406,335.49,12120.23,,0.035,0.001,6895.145,0.0591,1.271,0.0356,116026.326,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Calpine Sutter Energy Center",55112,"CT01",,2024,2779,2703.96,623019.18,,1.278,0.001,253154.178,0.059,20.01,0.0128,4259856.656,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Calpine Sutter Energy Center",55112,"CT02",,2024,5010,4957.94,1127934.65,,2.276,0.001,450808.775,0.059,35.413,0.0109,7585734.527,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","La Paloma Generating Plant",55151,"CTG-1",,2024,2988,2829.56,528646.47,,1.153,0.001,228442.908,0.059,13.723,0.0151,3844009.639,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","La Paloma Generating Plant",55151,"CTG-2",,2024,4555,4363.42,730088.59,,1.66,0.001,328842.314,0.059,17.486,0.0112,5533482.236,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","La Paloma Generating Plant",55151,"CTG-3",,2024,2757,2698.97,416958.91,,0.948,0.001,187777.215,0.059,11.48,0.01,3159703.297,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","La Paloma Generating Plant",55151,"CTG-4",,2024,3272,3161.31,505481.39,,1.154,0.001,228677.497,0.059,10.297,0.0089,3847999.511,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Sunrise Power Company",55182,"CTG1",,2024,5787,5582.57,1379687.73,,2.855,0.001,565531.381,0.059,29.671,0.0083,9516204.141,"Pipeline Natural Gas",,"Combined cycle",,"Selective Catalytic Reduction|Dry Low NOx Burners",,,"ARP"
"CA","Sunrise Power Company",55182,"CTG2",,2024,5525,5306.97,1337633.35,,2.749,0.001,544432.876,0.059,25.287,0.0082,9161616.611,"Pipeline Natural Gas",,"Combined cycle",,"Selective Catalytic Reduction|Dry Low NOx Burners",,,"ARP"
"CA","Los Medanos Energy Center, LLC",55217,"X724",,2024,7257,7228.76,1885387.42,,3.915,0.001,775569.911,0.059,46.915,0.0079,13050426.214,"Pipeline Natural Gas",,"Combined cycle",,"Selective Catalytic Reduction",,,"ARP"
"CA","Los Medanos Energy Center, LLC",55217,"X725",,2024,6757,6672.73,1752896.13,,3.6,0.001,713149.654,0.059,45.445,0.0097,12000201.114,"Pipeline Natural Gas",,"Combined cycle",,"Selective Catalytic Reduction",,,"ARP"
"CA","Blythe Energy",55295,"1",,2024,1959,1873.22,384464.64,,0.879,0.001,174018.42,0.059,12.921,0.0135,2928208.809,"Pipeline Natural Gas",,"Combined cycle",,"Selective Catalytic Reduction",,,"ARP"
"CA","Blythe Energy",55295,"2",,2024,1520,1440.9,289476.87,,0.665,0.001,131666.162,0.059,11.259,0.0192,2215505.91,"Pipeline Natural Gas",,"Combined cycle",,"Selective Catalytic Reduction",,,"ARP"
"CA","Delta Energy Center, LLC",55333,"1",,2024,4342,4293.09,1136432.4,,2.355,0.001,466479.929,0.059,32.734,0.0098,7849370.386,"Pipeline Natural Gas",,"Combined cycle",,"Ammonia Injection",,,"ARP"
"CA","Delta Energy Center, LLC",55333,"2",,2024,4090,4040.37,1050376.04,,2.158,0.001,427510.345,0.059,30.604,0.0099,7193707.435,"Pipeline Natural Gas",,"Combined cycle",,"Ammonia Injection",,,"ARP"
"CA","Delta Energy Center, LLC",55333,"3",,2024,3958,3883.31,1011900.25,,2.129,0.001,421664.981,0.059,30.498,0.0107,7095295.928,"Pipeline Natural Gas",,"Combined cycle",,"Ammonia Injection",,,"ARP"
"CA","Otay Mesa Energy Center, LLC",55345,"CTG-1",,2024,5208,5090.89,1214086.04,,2.541,0.001,503403.991,0.059,23.95,0.0077,8470796.34,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Otay Mesa Energy Center, LLC",55345,"CTG-2",,2024,5095,4943.7,1198182.12,,2.496,0.001,494504.672,0.059,25.45,0.0089,8320966.602,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Metcalf Energy Center",55393,"1",,2024,5426,5347.49,1393144.49,,2.954,0.001,585164.729,0.059,34.934,0.0082,9846583.65,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Metcalf Energy Center",55393,"2",,2024,5648,5600.7,1469786.5,,3.148,0.001,623666.267,0.059,34.582,0.0071,10494331.26,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Elk Hills Power",55400,"CTG-1",,2024,4712,4695.7,1093187.4,,2.092,0.001,414454.312,0.059,27.12,0.0097,6974064.226,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Elk Hills Power",55400,"CTG-2",,2024,4705,4676.29,1100883.26,,2.084,0.001,412885.228,0.059,22.898,0.0084,6947588.725,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","CalPeak Power - Vaca Dixon",55499,"GT-1",,2024,144,92.57,3601.24,,0.012,0.001,2294.876,0.058,0.253,0.0198,39411.723,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","CalPeak Power - Panoche",55508,"GT-1",,2024,357,270.79,10734.38,,0.035,0.001,6786.368,0.059,0.56,0.0098,115633.727,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","CalPeak Power - Border",55510,"GT-1",,2024,603,429.5,15404.43,,0.05,0.001,9699.366,0.059,1.058,0.0151,165094.238,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Cuyamaca Peak Energy",55512,"GT-1",,2024,248,178.07,6079.88,,0.02,0.001,3934.352,0.0585,0.354,0.0135,67235.983,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","CalPeak Power - Enterprise",55513,"GT-1",,2024,232,164.39,6326.11,,0.021,0.001,4066.364,0.0586,0.431,0.0156,69481.133,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","High Desert Power Project",55518,"CTG1",,2024,6156,5995.19,1578279.26,,3.342,0.001,662022.053,0.059,35.346,0.0084,11139822.98,"Pipeline Natural Gas",,"Combined cycle",,"Selective Catalytic Reduction",,,"ARP"
"CA","High Desert Power Project",55518,"CTG2",,2024,6106,5960.44,1571258.7,,3.309,0.001,655412.473,0.059,38.29,0.0088,11028605.603,"Pipeline Natural Gas",,"Combined cycle",,"Selective Catalytic Reduction",,,"ARP"
"CA","High Desert Power Project",55518,"CTG3",,2024,6203,6045.6,1590667.31,,3.384,0.001,670258.299,0.059,40.861,0.0097,11278423.453,"Pipeline Natural Gas",,"Combined cycle",,"Selective Catalytic Reduction",,,"ARP"
"CA","Escondido Energy Center, LLC",55538,"CTG1",,2024,310,229.42,9551.15,,0.024,0.001,4793.43,0.0593,0.44,0.0226,80657.237,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection",,,"ARP"
"CA","Chula Vista Energy Center",55540,"1A","CS001",2024,111,61.84,875.77,,0.004,0.001,886.455,0.0594,0.418,0.0588,14914.751,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Selective Catalytic Reduction|Water Injection",,,"ARP"
"CA","Chula Vista Energy Center",55540,"1B","CS001",2024,111,61.88,872.34,,0.004,0.001,879.737,0.0593,0.416,0.0588,14813.596,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Selective Catalytic Reduction|Water Injection",,,"ARP"
"CA","Indigo Generation Facility",55541,"1",,2024,313,226.14,8688.73,,0.027,0.001,5337.443,0.0593,0.88,0.0291,89807.97,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Indigo Generation Facility",55541,"2",,2024,274,208.37,7948.87,,0.025,0.001,4882.011,0.0592,0.816,0.0255,82147.128,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Indigo Generation Facility",55541,"3",,2024,309,230.46,9026.16,,0.028,0.001,5532.694,0.0593,0.764,0.0212,93092.412,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Larkspur Energy Faciity",55542,"1",,2024,468,353.02,13789.68,,0.043,0.001,8528.842,0.0593,0.878,0.0235,143511.795,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Larkspur Energy Faciity",55542,"2",,2024,393,284.22,11516.94,,0.037,0.001,7272.403,0.0592,0.846,0.0272,122360.798,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Creed Energy Center",55625,"UNIT1",,2024,265,184.44,6605.79,,0.021,0.001,4166.287,0.0593,0.632,0.0444,70111.069,"Pipeline Natural Gas",,"Combustion turbine",,"Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Lambie Energy Center",55626,"UNIT1",,2024,337,262.69,10190.36,,0.032,0.001,6324.723,0.0592,0.951,0.0373,106427.422,"Pipeline Natural Gas",,"Combustion turbine",,"Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Goose Haven Energy Center",55627,"UNIT1",,2024,442,338.83,13362.06,,0.042,0.001,8244.071,0.0593,1.191,0.0395,138711.61,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Pastoria Energy Facility",55656,"CT001",,2024,6275,6065.92,1237844.49,,3.276,0.001,648889.343,0.059,32.904,0.0081,10918821.147,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Pastoria Energy Facility",55656,"CT002",,2024,5798,5595.37,1162590.42,,3.034,0.001,600941.077,0.059,28.382,0.0073,10112004.518,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Pastoria Energy Facility",55656,"CT004",,2024,5714,5573.66,1294028.08,,2.912,0.001,576896.036,0.059,34.247,0.0092,9707349.68,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Hanford Energy Park Peaker",55698,"HEP1",,2024,159,126,3997.63,,0.012,0.001,2378.587,0.0593,0.297,0.0239,40015.903,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Hanford Energy Park Peaker",55698,"HEP2",,2024,140,109.02,3538.86,,0.011,0.001,2089.788,0.0593,0.237,0.0197,35167.086,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Los Esteros Critical Energy Facility",55748,"CTG1",,2024,1385,1288.34,72283.74,,0.179,0.001,35482.82,0.0592,1.861,0.0093,597086.959,"Pipeline Natural Gas",,"Combined cycle",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Los Esteros Critical Energy Facility",55748,"CTG2",,2024,950,866.49,49208.46,,0.121,0.001,23934.264,0.0592,1.336,0.0106,402736.946,"Pipeline Natural Gas",,"Combined cycle",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Los Esteros Critical Energy Facility",55748,"CTG3",,2024,1219,1121.88,63258.91,,0.158,0.001,31309.241,0.0592,1.649,0.0092,526853.52,"Pipeline Natural Gas",,"Combined cycle",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Los Esteros Critical Energy Facility",55748,"CTG4",,2024,1270,1165.85,66912.01,,0.167,0.001,33133.018,0.0591,1.76,0.0088,557545.063,"Pipeline Natural Gas",,"Combined cycle",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Henrietta Peaker Plant",55807,"HPP1",,2024,207,167.35,5555.07,,0.017,0.001,3310.145,0.0593,0.442,0.033,55703.185,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Henrietta Peaker Plant",55807,"HPP2",,2024,158,123.67,4626.64,,0.013,0.001,2577.334,0.0592,0.329,0.0358,43386.169,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Gilroy Energy Center, LLC",55810,"S-3",,2024,430,307.99,9940.25,,0.027,0.001,5427.501,0.0593,1.162,0.0553,91341.542,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Gilroy Energy Center, LLC",55810,"S-4",,2024,314,218.73,7292.57,,0.03,0.001,5944.455,0.0591,1.386,0.0438,100025.844,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Gilroy Energy Center, LLC",55810,"S-5",,2024,314,215.49,7193.13,,0.022,0.001,4374.733,0.0593,0.912,0.0462,73613.29,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Feather River Energy Center",55847,"UNIT1",,2024,1785,1560.6,48361.99,,0.163,0.001,32225.846,0.0593,13.869,0.1737,542267.357,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Wolfskill Energy Center",55855,"UNIT1",,2024,288,214.88,7722.9,,0.025,0.001,4900.054,0.0593,0.748,0.0421,82445.672,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Tracy Combined Cycle Power Plant",55933,"TPP1",,2024,4212,4074.88,532855.42,,1.298,0.001,257096.225,0.059,25.085,0.0182,4326080.202,"Pipeline Natural Gas",,"Combined cycle",,"Selective Catalytic Reduction|Dry Low NOx Burners",,,"ARP"
"CA","Tracy Combined Cycle Power Plant",55933,"TPP2",,2024,4100,3961.81,516666.24,,1.26,0.001,249531.479,0.059,24.371,0.0184,4198843.572,"Pipeline Natural Gas",,"Combined cycle",,"Selective Catalytic Reduction|Dry Low NOx Burners",,,"ARP"
"CA","Agua Mansa Power",55951,"AMP-1",,2024,287,243.75,9338,,0.029,0.001,5791.35,0.0592,0.82,0.0326,97443.275,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Riverview Energy Center",55963,"1",,2024,704,555.32,22299.79,,0.069,0.001,13732.075,0.0592,1.997,0.0332,231078.775,"Pipeline Natural Gas",,"Combustion turbine",,"Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Cosumnes Power Plant",55970,"2",,2024,7636,7629.42,1984035.91,,4.095,0.001,823774.862,0.0602,38.821,0.0058,13649774.074,"Other Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Cosumnes Power Plant",55970,"3",,2024,7594,7585.5,1969135.93,,4.043,0.001,813236.307,0.0602,34.328,0.0051,13475035.472,"Other Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
