"State","Facility Name","Facility ID","Unit ID","Associated Stacks","Year","Operating Time Count","Sum of the Operating Time","Gross Load (MWh)","Steam Load (1000 lb)","SO2 Mass (short tons)","SO2 Rate (lbs/mmBtu)","CO2 Mass (short tons)","CO2 Rate (short tons/mmBtu)","NOx Mass (short tons)","NOx Rate (lbs/mmBtu)","Heat Input (mmBtu)","Primary Fuel Type","Secondary Fuel Type","Unit Type","SO2 Controls","NOx Controls","PM Controls","Hg Controls","Program Code"
"CA","Palomar Energy Center",55985,"CTG1",,2024,1872,1788.05,415916.37,,0.881,0.001,174534.868,0.059,12.249,0.0126,2936880.78,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Palomar Energy Center",55985,"CTG2",,2024,2346,2241.74,521373.27,,1.103,0.001,218523.338,0.059,13.269,0.0111,3677030.384,"Pipeline Natural Gas","Other Gas","Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Donald Von Raesfeld",56026,"PCT1",,2024,7276,7214.7,457557.1,,1.062,0.001,210355.66,0.0592,11.717,0.0071,3539662.218,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Donald Von Raesfeld",56026,"PCT2",,2024,7330,7268.63,458815.17,,1.08,0.001,213954.44,0.0591,11.935,0.0073,3600213.648,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Malburg Generating Station",56041,"M1",,2024,5172,5154.36,197060.28,,0.489,0.001,96865.555,0.0593,5.873,0.0078,1629931.257,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Malburg Generating Station",56041,"M2",,2024,4328,4313.62,174344.52,,0.435,0.001,86113.377,0.0593,5.839,0.0085,1449055.665,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Magnolia Power Project",56046,"1",,2024,8328,8323.19,1610957.45,,3.518,0.001,697417.093,0.059,29.882,0.0053,11735435.405,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Walnut Energy Center",56078,"1",,2024,7664,7651.62,813459.28,,1.98,0.001,392205.499,0.059,25.051,0.0079,6599463.002,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Walnut Energy Center",56078,"2",,2024,7197,7187.38,766092.42,,1.857,0.001,367760.487,0.059,20.615,0.0069,6188274.43,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Ripon Generation Station",56135,"1",,2024,283,215.95,5841.32,,0.021,0.001,4123.497,0.0593,0.483,0.0427,69386.958,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Ripon Generation Station",56135,"2",,2024,220,168.35,4929.31,,0.015,0.001,2929.64,0.0593,0.401,0.0465,49307.615,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Riverside Energy Resource Center",56143,"1",,2024,510,385.45,15431.98,,0.046,0.001,9101.252,0.0592,0.747,0.0157,153159.215,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Riverside Energy Resource Center",56143,"2",,2024,622,477.61,20599.86,,0.064,0.001,12587.787,0.0592,0.938,0.0153,211805.656,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Riverside Energy Resource Center",56143,"3",,2024,687,536.48,23886.89,,0.07,0.001,13920.756,0.0592,1.098,0.0184,234227.51,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Riverside Energy Resource Center",56143,"4",,2024,526,400.28,16589.07,,0.049,0.001,9662.959,0.0592,0.797,0.015,162603.214,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Miramar Energy Facility",56232,"1",,2024,182,139.52,5675.41,,0.017,0.001,3348.28,0.0593,0.556,0.0397,56347.826,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Miramar Energy Facility",56232,"2",,2024,164,125.82,5200.99,,0.016,0.001,3079.521,0.0592,0.495,0.0325,51818.064,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Malaga Power",56239,"GT-1",,2024,349,230.85,7014.85,,0.021,0.001,4179.545,0.0594,0.639,0.0436,70324.8,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Malaga Power",56239,"GT-2",,2024,364,254.16,7677.12,,0.023,0.001,4552.583,0.0593,0.651,0.0437,76618.863,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Roseville Energy Park",56298,"CT001",,2024,6539,6520.75,346404.22,,0.823,0.001,163069.034,0.0592,7.123,0.0054,2744034.872,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Roseville Energy Park",56298,"CT002",,2024,4260,4229.46,223560.43,,0.554,0.001,109718.995,0.0592,5.915,0.0072,1846166.724,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Roseville Energy Park",56298,"CT005",,2024,53,37.16,956.4,,0.003,0.001,585.107,0.0594,0.05,0.0205,9844.698,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Roseville Energy Park",56298,"CT006",,2024,59,44.23,1148.96,,0.003,0.001,686.436,0.0593,0.075,0.035,11553.179,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Russell City Energy Company LLC",56467,"CT1",,2024,3180,3081.11,760153.9,,1.659,0.001,328687.125,0.059,31.072,0.013,5530826.92,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Russell City Energy Company LLC",56467,"CT2",,2024,2742,2635.3,651936.98,,1.398,0.001,276971.347,0.059,20.042,0.0116,4660591.63,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","McGrath Generating Station",56471,"CT1",,2024,270,205.81,8488.54,,0.025,0.001,4969.532,0.0593,0.416,0.0169,83619.412,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Grapeland Generating Station",56472,"CT1",,2024,423,232.96,6656.57,,0.022,0.001,4359.232,0.0593,0.485,0.027,73345.525,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners",,,"ARP"
"CA","Mira Loma Generating Station",56473,"CT1",,2024,381,290.57,12220.78,,0.035,0.001,7023.353,0.0592,0.469,0.0155,118179.36,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Barre Generating Station",56474,"CT1",,2024,451,341.82,13734.13,,0.04,0.001,8010.654,0.0592,0.482,0.0118,134787.8,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Center Generating Station",56475,"CT1",,2024,455,292.37,9209.77,,0.029,0.001,5647.641,0.0593,0.545,0.0213,95034.442,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners",,,"ARP"
"CA","Gateway Generating Station",56476,"GT1",,2024,6103,6002.64,1455854.83,,3.133,0.001,620660.128,0.059,34.448,0.0089,10443789.876,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Gateway Generating Station",56476,"GT2",,2024,6251,6162.99,1461759.92,,3.099,0.001,613791.486,0.059,36.363,0.0102,10328200.64,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Colusa Generating Station",56532,"CT1",,2024,5533,5447.75,1493445.14,,3.23,0.001,639727.074,0.059,24.509,0.007,10764660.731,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Colusa Generating Station",56532,"CT2",,2024,5236,5148.02,1430913.2,,3.074,0.001,608853.165,0.0589,24.538,0.0072,10245148.308,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Niland Gas Turbine Plant",56569,"1",,2024,1112,868.51,35630.6,,0.099,0.001,19596.114,0.0592,1.542,0.0166,329763.873,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Niland Gas Turbine Plant",56569,"2",,2024,718,578.49,24052.27,,0.068,0.001,13517.352,0.059,1.044,0.0178,227462.251,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Midway Peaking",56639,"1",,2024,256,186.72,8322.01,,0.028,0.001,5605.228,0.0591,0.748,0.0218,94317.728,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Midway Peaking",56639,"2",,2024,227,162.08,7677.9,,0.026,0.001,5215.178,0.0592,0.615,0.0193,87754.89,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Panoche Energy Center",56803,"1",,2024,3663,3331.71,321144.39,,0.849,0.001,165838.175,0.059,13.146,0.012,2828823.721,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Panoche Energy Center",56803,"2",,2024,4298,3937.79,383182.36,,1.025,0.001,200309.826,0.059,16.109,0.0119,3416391.671,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Panoche Energy Center",56803,"3",,2024,3913,3543.27,338124.8,,0.899,0.001,175664.186,0.059,14.097,0.0121,2995947.697,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Panoche Energy Center",56803,"4",,2024,3600,3276.66,311315.77,,0.834,0.001,162974.839,0.059,12.659,0.0112,2778964.917,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Orange Grove Project",56914,"CTG1",,2024,374,286.56,11608.47,,0.035,0.001,6964.713,0.0592,0.582,0.015,117192.116,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Orange Grove Project",56914,"CTG2",,2024,423,317.54,13055.2,,0.039,0.001,7731.588,0.0592,0.667,0.0147,130111.45,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Ammonia Injection|Selective Catalytic Reduction",,,"ARP"
"CA","El Cajon Energy Center",57001,"1",,2024,365,265.11,9387.55,,0.03,0.001,5844.925,0.0593,1.004,0.0362,98357.305,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Canyon Power Plant",57027,"1",,2024,85,49.01,2066.73,,0.006,0.0009,1271.793,0.0593,0.097,0.0219,21403.218,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Ammonia Injection",,,"ARP"
"CA","Canyon Power Plant",57027,"2",,2024,682,531.52,22416.21,,0.067,0.001,13360.24,0.0592,0.873,0.0121,224829.662,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Ammonia Injection",,,"ARP"
"CA","Canyon Power Plant",57027,"3",,2024,686,536.29,23268.55,,0.07,0.001,13839.61,0.0592,0.882,0.0098,232880.548,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Ammonia Injection",,,"ARP"
"CA","Canyon Power Plant",57027,"4",,2024,980,762.52,33477.79,,0.101,0.001,19938.062,0.0592,1.324,0.0143,335487.998,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Ammonia Injection",,,"ARP"
"CA","Ivanpah 2",57073,"BLR1",,2024,6447,6447,,,0.098,0.0002,26788.3,0.0584,2.489,0.0105,454677.8,"Pipeline Natural Gas",,"Other boiler",,,,,"ARP"
"CA","Ivanpah 1",57074,"BLR1",,2024,5103,5103,,,0.084,0.0002,22085.9,0.0592,2.055,0.0108,374094.7,"Pipeline Natural Gas",,"Other boiler",,,,,"ARP"
"CA","Ivanpah 3",57075,"BLR1",,2024,7309,7309,,,0.092,0.0002,26502.2,0.0587,2.469,0.0108,449552,"Pipeline Natural Gas",,"Other boiler",,,,,"ARP"
"CA","Marsh Landing Generating Station",57267,"1",,2024,214,174.87,29311.48,,0.097,0.001,19145.464,0.059,1.344,0.0139,322145.121,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Marsh Landing Generating Station",57267,"2",,2024,353,298.78,51040.39,,0.168,0.001,33302.229,0.059,2.271,0.0125,560367.066,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Marsh Landing Generating Station",57267,"3",,2024,223,176.98,29782.99,,0.098,0.001,19419.67,0.059,1.287,0.0146,326773.05,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Marsh Landing Generating Station",57267,"4",,2024,281,235.15,40408.49,,0.132,0.001,26080.622,0.059,1.597,0.0117,438853.022,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"CA","Sentinel Energy Center, LLC",57482,"1",,2024,990,782.31,67655.2,,0.183,0.001,36297.394,0.0591,3.109,0.015,610785.139,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Sentinel Energy Center, LLC",57482,"2",,2024,855,675.97,57643.3,,0.156,0.001,30917.183,0.0591,2.873,0.0165,520252.499,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Sentinel Energy Center, LLC",57482,"3",,2024,0,0,,,,,,,,,,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Sentinel Energy Center, LLC",57482,"4",,2024,868,673.61,56381.64,,0.159,0.001,31462.013,0.0591,2.781,0.0158,529406.062,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Sentinel Energy Center, LLC",57482,"5",,2024,996,772.5,66475.95,,0.181,0.001,35760.931,0.0591,3.216,0.0163,601750.449,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Sentinel Energy Center, LLC",57482,"6",,2024,890,698.53,59112.12,,0.163,0.001,32353.789,0.0591,2.741,0.0149,544409.395,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Sentinel Energy Center, LLC",57482,"7",,2024,907,710.53,60559.7,,0.165,0.001,32627.1,0.0591,2.993,0.0167,549017.602,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Sentinel Energy Center, LLC",57482,"8",,2024,960,755.91,65050.61,,0.176,0.001,34959.774,0.0591,3.13,0.0158,588262.722,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Mariposa Energy Project",57483,"GT-1",,2024,742,574.88,23719.57,,0.069,0.001,13725.02,0.0592,1.157,0.0265,230948.38,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Mariposa Energy Project",57483,"GT-2",,2024,824,645,25970.19,,0.076,0.001,15064.545,0.0592,1.225,0.0226,253506.65,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Mariposa Energy Project",57483,"GT-3",,2024,793,610.38,24967.3,,0.072,0.001,14268.273,0.0593,1.209,0.0256,240071.622,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Mariposa Energy Project",57483,"GT-4",,2024,725,568.28,22877.53,,0.067,0.001,13265.226,0.0592,1.127,0.0237,223225.49,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"CA","Walnut Creek Energy Park",57515,"GT1",,2024,977,753.15,67677.48,,0.174,0.001,34536.56,0.0591,3.031,0.0217,581171.355,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Walnut Creek Energy Park",57515,"GT2",,2024,926,708.88,64631.46,,0.167,0.001,33135.272,0.0591,2.915,0.022,557560.503,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Walnut Creek Energy Park",57515,"GT3",,2024,1084,839.25,75239.55,,0.197,0.001,38945.155,0.0591,3.168,0.0208,655333.608,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Walnut Creek Energy Park",57515,"GT4",,2024,383,276.59,23628.58,,0.063,0.001,12441.998,0.0591,1.185,0.0263,209374.142,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Walnut Creek Energy Park",57515,"GT5",,2024,921,708.27,63302.63,,0.167,0.001,33059.447,0.0591,2.544,0.0203,556297.564,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Pio Pico Energy Center LLC",57555,"CTG1",,2024,421,279.88,19510.66,,0.057,0.001,11201.25,0.0591,1.131,0.0241,188491.818,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Pio Pico Energy Center LLC",57555,"CTG2",,2024,551,352.68,26858.31,,0.074,0.001,14669.368,0.0591,1.566,0.0274,246830.107,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Pio Pico Energy Center LLC",57555,"CTG3",,2024,473,303.77,22306.65,,0.063,0.001,12381.512,0.0591,1.211,0.0257,208348.354,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Algonquin Power Sanger",57564,"8",,2024,331,283.41,8270.02,,0.027,0.001,5410.074,0.0592,0.724,0.0217,91033.09,"Pipeline Natural Gas",,"Combined cycle",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Lodi Energy Center",57978,"CT1",,2024,3197,3113.47,518157.14,,1.667,0.001,330169.469,0.059,17.096,0.0081,5555736.84,"Pipeline Natural Gas",,"Combined cycle",,"Selective Catalytic Reduction",,,"ARP"
"CA","Delano Energy Center, LLC",58122,"GEN1",,2024,373,269.96,8172.24,,0.026,0.001,5079.609,0.0593,0.352,0.0097,85473.213,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Stanton Energy Reliability Center",60698,"D1",,2024,96,46.04,1321.71,,0.004,0.001,843.168,0.0593,0.081,0.0215,14189.593,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
"CA","Stanton Energy Reliability Center",60698,"D7",,2024,88,44.62,1289.43,,0.004,0.001,825.835,0.0592,0.071,0.0164,13901.398,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP"
